file_name,openssl_101f,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
ec2_smpl.c_ecp_oct.c,ec_GF2m_simple_add,ec_GFp_simple_set_compressed_coordinates,0.851856481,E,0,0.871617556,0.968211786,0.777508236,"0.92957544
","0.81813025
"
ec2_smpl.c_ec2_smpl.c,ec_GF2m_simple_is_on_curve,ec_GF2m_simple_is_on_curve,0.990152019,B,1,0.806335449,0.984384877,0.855301888,"0.7912972
","0.96797633
"
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_add,0.856867608,E,0,0.404322565,0.95510985,0.691721429,"0.9114354
","0.83157194
"
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_cmp,0.942776763,E,0,0.538208187,0.986710714,0.771657375,"0.91404366
","0.91638315
"
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_dbl,0.871947763,E,0,0.268039554,0.985583672,0.705673581,"0.8159166
","0.8938682
"
ec2_smpl.c_ecp_smpl.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.957141263,E,0,0.393475592,0.984719891,0.759782609,"0.8529766
","0.9380161
"
ec2_mult.c_ec2_mult.c,ec_GF2m_simple_mul,ec_GF2m_simple_mul,0.990800976,B,1,0.693624616,0.953301241,0.898368149,"0.99338627
","0.93247294
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_oct2point,0.973596818,D,1,0.610018194,0.990304209,0.904540593,"0.8844895
","0.95998627
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_point2oct,0.887382247,E,0,0.853072762,0.99389279,0.820616952,"0.8392509
","0.93373495
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_oct2point,ec_GF2m_simple_set_compressed_coordinates,0.915025874,E,0,0.698034525,0.977275966,0.733825849,"0.63238156
","0.4500769
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_oct2point,0.972644213,E,1,0.658191562,0.992677237,0.895069977,"0.91908383
","0.93314284
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_point2oct,0.886743668,E,0,0.845734894,0.993858602,0.790962485,"0.8090392
","0.8802392
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_set_compressed_coordinates,0.853490615,E,0,0.841749847,0.966941222,0.762269053,"0.62290376
","0.38958284
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_point2oct,ec_GF2m_simple_oct2point,0.87538092,E,0,0.491224676,0.97562954,0.796647844,"0.63003045
","0.9253205
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_point2oct,ec_GF2m_simple_point2oct,0.958257753,B,1,0.946600437,0.995459481,0.966257024,"0.9836195
","0.9818552
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_point2oct,ec_GF2m_simple_set_compressed_coordinates,0.853988759,E,0,0.561511278,0.957334879,0.665680995,"0.47952563
","0.5615052
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_point2oct,ec_GFp_simple_oct2point,0.874005288,E,0,0.488161922,0.98154923,0.789178017,"0.7847761
","0.91366637
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_point2oct,ec_GFp_simple_point2oct,0.956110027,E,1,0.820488513,0.992157652,0.940648518,"0.97385436
","0.9375069
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_point2oct,ec_GFp_simple_set_compressed_coordinates,0.802636249,E,0,0.958650529,0.966716427,0.688549345,"0.4501248
","0.5158432
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GF2m_simple_oct2point,0.918925146,E,0,0.855641305,0.975829734,0.79946695,"0.78549045
","0.5337959
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GF2m_simple_point2oct,0.867291323,E,0,0.437317818,0.983004103,0.69794051,"0.7070198
","0.57118195
"
ec2_oct.c_ec2_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.972851489,B,1,0.895819008,0.961034094,0.907844867,"0.8811047
","0.9480907
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_oct2point,0.914628843,E,0,0.917743087,0.976700113,0.793451704,"0.6883975
","0.54861695
"
ec2_oct.c_ecp_smpl.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_point_get_affine_coordinates,0.800548418,E,0,0.643898129,0.966635916,0.764061364,"0.9593265
","0.87404525
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_point2oct,0.863558703,E,0,0.782948554,0.982124225,0.70632032,"0.62387663
","0.58415514
"
ec2_oct.c_ecp_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.875453292,E,0,0.447388798,0.956359059,0.805298625,"0.8458552
","0.84382296
"
ecp_mont.c_ecp_mont.c,ec_GFp_mont_group_set_curve,ec_GFp_mont_group_set_curve,0.937050009,D,1,0.668281376,0.917951978,0.857452738,"0.93829685
","0.9358462
"
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_add,ec_GF2m_simple_is_on_curve,0.874137127,E,0,0.238373935,0.921964625,0.597382821,"0.828327
","0.78332573
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_add,0.991433307,B,1,0.959344804,0.966029418,0.803766921,"0.96269417
","0.9784488
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_cmp,0.932892931,E,0,0.816841304,0.93644321,0.716929027,"0.98048735
","0.89030945
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_dbl,0.914884605,E,0,0.954639673,0.947178085,0.774856806,"0.94541633
","0.9486083
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_is_on_curve,0.932528244,E,0,0.911258459,0.924168832,0.69367886,"0.9441896
","0.8797411
"
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_cmp,ec_GF2m_simple_is_on_curve,0.964234755,E,0,0.744780183,0.980051172,0.702411759,"0.77225554
","0.8857565
"
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_cmp,ec_GF2m_simple_set_compressed_coordinates,0.805545666,E,0,0.629896462,0.987679795,0.734135244,"0.87409574
","0.87577426
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_add,0.910802639,E,0,0.829099238,0.959134631,0.744465725,"0.9666047
","0.87011147
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_cmp,0.984788343,B,1,0.818323731,0.996051501,0.911307408,"0.9865947
","0.9668055
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_dbl,0.901190978,E,0,0.720658064,0.990450993,0.755837544,"0.8899446
","0.92573625
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_is_on_curve,0.968519223,E,0,0.832594216,0.989731229,0.82649547,"0.8898811
","0.9209343
"
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_dbl,ec_GF2m_simple_is_on_curve,0.886446434,E,0,0.829014659,0.94057459,0.713989432,"0.88155186
","0.85423803
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_add,0.9112646,E,0,0.788060665,0.968232331,0.845169165,"0.9499013
","0.900029
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_cmp,0.917320116,E,0,0.814387023,0.95080764,0.813774475,"0.9404693
","0.9192891
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_dbl,0.990877389,B,1,0.693361819,0.958092602,0.83918064,"0.9536387
","0.9857536
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_is_on_curve,0.94711604,E,0,0.806998014,0.9421611,0.799554551,"0.96764827
","0.94840115
"
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_group_set_curve,ec_GF2m_simple_oct2point,0.882002867,E,0,0.797917604,0.986485574,0.750689219,"0.65780455
","0.6332555
"
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_group_set_curve,ec_GF2m_simple_point2oct,0.844901966,E,0,0.43576178,0.987434868,0.666629083,"0.22691119
","0.6740542
"
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_group_set_curve,ec_GF2m_simple_set_compressed_coordinates,0.887726656,E,0,0.828125358,0.973516862,0.823341499,"0.8703327
","0.85209334
"
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_oct2point,0.886200898,E,0,0.788469791,0.989805081,0.752121919,"0.40835154
","0.67069846
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_point_get_affine_coordinates,0.828807271,E,0,0.605223596,0.986232603,0.754081301,"0.72995985
","0.92330563
"
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_point2oct,0.848579059,E,0,0.812635362,0.988649947,0.671237707,"0.12523049
","0.67491376
"
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_set_compressed_coordinates,0.885081506,E,0,0.456969708,0.95792308,0.72280842,"0.8871629
","0.8687571
"
ecp_smpl.c_ec2_smpl.c,ec_GFp_simple_is_on_curve,ec_GF2m_simple_is_on_curve,0.963351165,E,0,0.559104919,0.981014625,0.72002527,"0.813079
","0.91238594
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_add,0.918330147,E,0,0.929156482,0.952936,0.779903025,"0.9762581
","0.86587906
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_cmp,0.965323511,E,0,0.920836747,0.988313337,0.854714598,"0.9540236
","0.9459057
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_dbl,0.936432881,E,0,0.879592836,0.987834672,0.811549536,"0.90860087
","0.94854426
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.989688399,B,1,0.939611256,0.988494115,0.928812521,"0.9305689
","0.9880427
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_oct2point,0.969951702,E,1,0.732995391,0.985257219,0.923093204,"0.76015323
","0.9270891
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_point2oct,0.88425345,E,0,0.814785242,0.99765402,0.835144899,"0.8739137
","0.94168895
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_set_compressed_coordinates,0.908573703,E,0,0.750693798,0.970961391,0.73613786,"0.48561093
","0.50307757
"
ecp_oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_oct2point,0.973316468,D,1,0.659271955,0.99032276,0.920165756,"0.8915709
","0.9280684
"
ecp_oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_point2oct,0.887570496,E,0,0.916950703,0.996619251,0.807908379,"0.85074073
","0.8850727
"
ecp_oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_set_compressed_coordinates,0.847623866,E,0,0.812410414,0.976660542,0.735416998,"0.49430385
","0.5003358
"
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_point_get_affine_coordinates,ec_GF2m_simple_oct2point,0.837754428,E,0,0.643360972,0.958056995,0.761475558,"0.7882434
","0.7330538
"
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_point_get_affine_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.86243401,E,0,0.679472804,0.935873894,0.746825168,"0.8682888
","0.8744561
"
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_oct2point,0.831684414,E,0,0.6855461,0.963942083,0.756185954,"0.6299003
","0.75083303
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_point_get_affine_coordinates,0.943989368,B,1,0.898493409,0.972121577,0.872956292,"0.9904335
","0.920541
"
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_set_compressed_coordinates,0.94252253,E,0,0.853939831,0.974503182,0.832447209,"0.83254826
","0.8481982
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_oct2point,0.870058196,E,0,0.603492916,0.983228305,0.802437141,"0.6414739
","0.8688379
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_point2oct,0.95383075,E,0,0.911244333,0.998146583,0.961094592,"0.9861055
","0.96400464
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_set_compressed_coordinates,0.846151663,E,0,0.685326099,0.967091599,0.66943525,"0.48528814
","0.6628765
"
ecp_oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_oct2point,0.872886414,E,0,0.699249029,0.988095322,0.800731489,"0.81011146
","0.8629476
"
ecp_oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_point2oct,0.956720984,B,1,0.830637634,0.996623696,0.95410655,"0.9815271
","0.9342862
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_points_make_affine,ec_GFp_simple_points_make_affine,0.960839203,E,1,0.960824609,0.901520144,0.667841591,"0.8484704
","0.82003236
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_oct2point,0.879536609,E,0,0.070683062,0.921035108,0.758503255,"0.8333663
","0.5488415
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_point2oct,0.832736775,E,0,0.876071572,0.959304812,0.688437789,"0.75677645
","0.60882664
"
ecp_oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.899414426,E,0,0.181895211,0.895683083,0.789690147,"0.8915081
","0.95801926
"
ecp_oct.c_ecp_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_oct2point,0.875129075,E,0,0.096575864,0.927504725,0.748623395,"0.7538795
","0.56945854
"
ecp_oct.c_ecp_smpl.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_point_get_affine_coordinates,0.88962723,E,0,0.720520616,0.932876514,0.774755146,"0.94527453
","0.8924493
"
ecp_oct.c_ecp_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_point2oct,0.827539168,E,0,0.511238217,0.952822867,0.65623406,"0.6784416
","0.5955536
"
ecp_oct.c_ecp_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.977361538,B,1,0.887166083,0.964860669,0.879180459,"0.8614216
","0.9008163
"
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GF2m_simple_oct2point,0.83923092,E,0,0.816095352,0.961706251,0.679900604,"0.4460859
","0.5910856
"
ecp_smpl.c_ec2_oct.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GF2m_simple_set_compressed_coordinates,0.862196027,E,0,0.816459417,0.936037288,0.768724818,"0.5542533
","0.81604594
"
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GFp_simple_oct2point,0.845003754,E,0,0.777053058,0.968842275,0.68532192,"0.3132143
","0.5865795
"
ecp_smpl.c_ecp_smpl.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GFp_simple_point_get_affine_coordinates,0.846510913,E,0,0.678282201,0.982678942,0.75130147,"0.7876159
","0.72065586
"
ecp_smpl.c_ecp_oct.c,ec_GFp_simple_set_Jprojective_coordinates_GFp,ec_GFp_simple_set_compressed_coordinates,0.885487765,E,0,0.565675437,0.948827857,0.688871599,"0.5127373
","0.88268846
"
ec_lib.c_ec_lib.c,EC_GROUP_copy,EC_GROUP_copy,0.807591937,E,0,0.686060488,0.989609234,0.728041411,"0.9039714
","0.9258788
"
ec_curve.c_ec_curve.c,ec_group_new_from_data,ec_group_new_from_data,0.955852444,B,1,0,0,0,"0
",0
ec_key.c_ec_key.c,EC_KEY_check_key,EC_KEY_set_public_key_affine_coordinates,0.853646212,E,0,0.711181641,0.984933669,0.785252712,"0.7080704
","0.73728627
"
ec.c_ec.c,ec_main,ec_main,0.871826995,,Null,-0.043109316,0.305394198,0.70711392,"0.45073217
","0.89735585
"
ec.c_sm2.c,ec_main,sm2_main,0.835233218,,Null,-0.0280458,-0.361663677,0.704323792,"0.44891113
","0.9161471
"
ec_mult.c_ec_mult.c,ec_wNAF_mul,ec_wNAF_mul,0.938770255,D,1,0.997211814,0.947395947,0.94780801,"0
","0.8951076
"
ec_mult.c_ec_mult.c,ec_wNAF_mul,ec_wNAF_precompute_mult,0.811431085,E,0,0.948635638,0.658528082,0.616770947,"0
","0.59790754
"
ec_mult.c_ec_mult.c,ec_wNAF_precompute_mult,ec_wNAF_precompute_mult,0.919570598,D,1,0.978092551,0.863258888,0.835261606,"0.99303716
","0.89608115
"
ecs_ossl.c_ecdsa_ossl.c,ecdsa_do_verify,ossl_ecdsa_verify_sig,0.95360709,D,1,0,0.993545678,0.945032175,"0.78836316
","0.97118354
"
ecs_ossl.c_sm2_sign.c,ecdsa_do_verify,sm2_do_verify,0.937107176,E,0,0,0.996612914,0.772596583,"0.87220114
","0.94981295
"
ecs_ossl.c_ecdsa_ossl.c,ecdsa_sign_setup,ecdsa_sign_setup,0.848995821,E,1,0,0.92436918,0.718047297,"0.9504229
","0.92482907
"
ecs_ossl.c_sm2_sign.c,ecdsa_sign_setup,sm2_sign_setup,0.89535486,E,0,0,0.920332684,0.82745774,"0.8367457
","0.941764
"
ecparam.c_ecparam.c,ecparam_main,ecparam_main,0.916340983,,Null,-0.270504206,-0.545011179,0.737492192,"0
","0.8313232
"
eck_prn.c_eck_prn.c,ECPKParameters_print,ECPKParameters_print,0.861038524,E,1,0.980468929,0.75575763,0.858740823,"0.94343084
","0.95297277
"
bio_enc.c_bio_enc.c,enc_ctrl,enc_ctrl,0.941301569,E,1,0.345610142,0.559546367,0.828918076,"0.33623254
","0.8459623
"
engine.c_engine.c,engine_main,engine_main,0.815767412,,Null,0.994854689,0.229117039,0.890867901,"0.7768859
","0.9361266
"
eng_table.c_eng_table.c,engine_table_register,engine_table_register,0.911254386,C,1,0.918149054,0.998275632,0.989112422,"0.9529704
","0.96848196
"
ts_rsp_sign.c_ts_rsp_sign.c,ESS_CERT_ID_new_init,ess_CERT_ID_new_init,0.96510689,E,1,0,0,0,"0
",0
evp_enc.c_evp_enc.c,EVP_CipherInit_ex,EVP_CipherInit_ex,0.957008768,D,1,0.981134951,0.992617548,0.94021283,"0.96177495
","0.97122717
"
evp_enc.c_evp_enc.c,EVP_DecryptFinal_ex,EVP_DecryptFinal_ex,0.99747378,A,1,0.910523415,0.999134891,0.984480177,"0.9965717
","0.799802
"
p_seal.c_p_seal.c,EVP_SealInit,EVP_SealInit,0.984317537,C,1,0,0.996318888,0,"0.99192375
",0
bss_file.c_bss_file.c,file_ctrl,file_ctrl,0.993949615,C,1,0.827999771,0.807972834,1,"0.49843758
","0.99905765
"
b_print.c_b_print.c,fmtint,fmtint,0.899574889,B,1,-0.148673311,0.403431013,0.561823303,"0.8888167
","0.8542467
"
dh_key.c_dh_key.c,generate_key,compute_key,0.800171153,E,0,0.566690683,0.915103093,0.567235595,"0.51673996
","0.81013787
"
dh_key.c_dh_key.c,generate_key,generate_key,0.946307363,D,1,0.703162074,0.988291407,0.796434618,"0.8358968
","0.9583454
"
by_dir.c_by_dir.c,get_cert_by_subject,get_cert_by_subject,0.901885684,D,1,0.983822286,0.992760036,0.956241045,"0.99160254
","0.9626368
"
ca.c_ca.c,get_certificate_status,do_updatedb,0.800897557,E,0,0,0,0,"0
",0
ca.c_ca.c,get_certificate_status,get_certificate_status,0.915118123,E,1,0,0,0,"0
",0
x509_vfy.c_x509_vfy.c,get_crl_score,crl_akid_check,0.809229515,E,0,0,0,0,"0
",0
x509_vfy.c_x509_vfy.c,get_crl_sk,get_crl_sk,0.890065393,D,1,0.997955799,0.994579251,0.927171513,"0.98871666
","0.9186761
"
pvkfmt.c_pvkfmt.c,i2b_PVK,do_PVK_body,0.8134887,E,0,0,0,0,"0
",0
pvkfmt.c_pvkfmt.c,i2b_PVK,i2b_PVK,0.913434267,E,1,0,0,0,"0
",0
ec_asn1.c_ec_asn1.c,i2d_ECPrivateKey,i2d_ECPrivateKey,0.887125991,E,1,0.906928182,0.966675618,0.809715993,"0.86175346
","0.8959594
"
v3_info.c_v3_info.c,i2v_AUTHORITY_INFO_ACCESS,i2v_AUTHORITY_INFO_ACCESS,0.903903644,C,1,0.710021794,0.997819052,0.903547486,"0.7935504
","0.96308696
"
v3_alt.c_v3_alt.c,i2v_GENERAL_NAME,i2v_GENERAL_NAME,0.997499192,A,1,0.685499132,0.836664885,1,"0.77255315
","1.0000001
"
i_cfb64.c_i_cfb64.c,idea_cfb64_encrypt,IDEA_cfb64_encrypt,0.964999918,A,1,0.6844154,1,1,"1.0000001
","1.0000001
"
i_cfb64.c_i_ofb64.c,idea_cfb64_encrypt,IDEA_ofb64_encrypt,0.887975788,E,0,0.648410916,0.966877041,0.747085255,"0.9322399
","0.91463476
"
i_ofb64.c_i_cfb64.c,idea_ofb64_encrypt,IDEA_cfb64_encrypt,0.914821999,E,0,0.289900452,0.966877041,0.747085255,"0.9322399
","0.91463476
"
i_ofb64.c_i_ofb64.c,idea_ofb64_encrypt,IDEA_ofb64_encrypt,0.969835667,A,1,0.378923059,1,1,"1.0
","1.0000001
"
pkeyutl.c_pkeyutl.c,init_ctx,init_ctx,0.906918597,E,1,0,0,0,"0
",0
genpkey.c_genpkey.c,init_gen_str,init_gen_str,0.980026393,E,1,0.680851042,0.989279163,0.938721689,"0.97956824
","0.9602299
"
s_server.c_s_server.c,init_ssl_connection,init_ssl_connection,0.883989698,E,0,0,0,0,"0
",0
eng_cnf.c_eng_cnf.c,int_engine_configure,int_engine_configure,0.965084945,B,1,0,0,0,"0
",0
ts_rsp_verify.c_ts_rsp_verify.c,int_TS_RESP_verify_token,int_ts_RESP_verify_token,0.975102919,E,1,0.94952786,0.988880227,0.831230683,"0.927257
","0.78759676
"
ectest.c_ectest.c,internal_curve_test,internal_curve_test,0.968998824,D,1,0,0,0,"0
",0
ectest.c_ecdhtest.c,internal_curve_test,main,0.805456317,,Null,0,0,0,"0
",0
cms_pwri.c_cms_pwri.c,kek_unwrap_key,kek_unwrap_key,0.980309106,D,1,0,0,0,"0
",0
apps.c_apps.c,load_certs_crls,load_certs_crls,0.867820584,E,1,0.953021288,0.996428944,0.9367263,"0.93296957
","0.9552964
"
apps.c_apps.c,load_index,load_index,0.967631706,E,1,0.528324783,0.956190812,0.896427775,"0.83933705
","0.9444164
"
apps.c_apps.c,load_key,load_key,0.905067419,E,1,0.875366807,0.994536946,0.851432593,"0.8821745
","0.96071273
"
apps.c_apps.c,load_key,load_pubkey,0.805728561,E,0,0.355250001,0.98980168,0.760468827,"0.94112176
","0.9371129
"
apps.c_apps.c,load_pubkey,load_key,0.833122829,E,0,0.908947229,0.990861785,0.824078263,"0.87974566
","0.94930875
"
apps.c_apps.c,load_pubkey,load_pubkey,0.915971479,E,1,0.392012894,0.984255889,0.77880131,"0.9485523
","0.94747704
"
apps.c_apps.c,load_serial,load_serial,0.969153993,D,1,0.741361022,0.986692692,0.926581626,"0.7497322
","0.953445
"
x_long.c_x_long.c,long_i2c,long_i2c,0.997111753,A,1,0.795187235,1,1,"1.0000001
","1.0
"
bntest.c_bntest.c,main,main,0.981113627,,Null,0.262436062,0.665302869,0.802625709,"0.5246771
","0.8771937
"
casttest.c_casttest.c,main,main,0.988446413,,Null,0.262436062,0.665302869,0.802625709,"0.5246771
","0.8771937
"
destest.c_destest.c,main,main,0.990655395,,Null,0.262436062,0.665302869,0.802625709,"0.5246771
","0.8771937
"
dsatest.c_dsatest.c,main,main,0.870669526,,Null,0.262436062,0.665302869,0.802625709,"0.5246771
","0.8771937
"
exptest.c_exptest.c,main,main,0.913690799,,Null,0.262436062,0.665302869,0.802625709,"0.5246771
","0.8771937
"
rc4test.c_rc4test.c,main,main,0.995714324,,Null,0.262436062,0.665302869,0.802625709,"0.5246771
","0.8771937
"
ssltest.c_ssltest_old.c,main,main,0.833284277,,Null,0.262436062,0.665302869,0.802625709,"0.5246771
","0.8771937
"
ocsp.c_ocsp.c,make_ocsp_response,make_ocsp_response,0.936216474,E,1,0,0,0,"0
",0
req.c_req.c,make_REQ,make_REQ,0.951807815,B,1,0,0,0,"0
",0
ca.c_ca.c,make_revocation_str,make_revocation_str,0.968582625,D,1,0.927552521,0.968027347,0.979276257,"0.9608564
","0.9914328
"
conf_mod.c_conf_mod.c,module_init,module_init,0.963993772,D,1,0,0,0,"0
",0
asn_mime.c_asn_mime.c,multi_split,multi_split,0.883696167,D,1,0,0,0,"0
",0
v3_ncons.c_v3_ncons.c,NAME_CONSTRAINTS_check,NAME_CONSTRAINTS_check,0.980207683,A,1,0.711536705,1,1,"0.99698615
","0.99144053
"
bio_ndef.c_bio_ndef.c,ndef_suffix,ndef_suffix,0.955024919,B,1,0.79157114,0.979397762,0.928715497,"0.9732392
","0.95080686
"
t_spki.c_t_spki.c,NETSCAPE_SPKI_print,NETSCAPE_SPKI_print,0.968149198,E,1,0.917873919,0.98065081,0.968781713,"0.97630334
","0.9629517
"
v3_cpols.c_v3_cpols.c,notice_section,notice_section,0.956312389,D,1,0,0,0,"0
",0
nseq.c_nseq.c,nseq_main,nseq_main,0.895264351,,Null,-0.255438775,0.829098966,0.750791774,"0.2265152
","0.6939119
"
obj_dat.c_obj_dat.c,OBJ_obj2txt,OBJ_obj2txt,0.961852573,D,1,0.980772555,0.995729675,0.968312435,"0.99675417
","0.9740384
"
ocsp_srv.c_ocsp_srv.c,OCSP_basic_add1_status,OCSP_basic_add1_status,0.945668784,B,1,0.579256296,0.999472898,0.979285053,"0.97640806
","0.952992
"
ocsp_srv.c_ocsp_srv.c,OCSP_basic_sign,OCSP_basic_sign,0.888529325,D,1,0.792890787,0.99794051,0.930081611,"0.9808581
","0.94936323
"
ocsp_lib.c_ocsp_lib.c,OCSP_cert_id_new,OCSP_cert_id_new,0.80595462,D,1,0.658967078,0.995888038,0.897668288,"0.88031644
","0.9808636
"
ocsp.c_ocsp.c,ocsp_main,ocsp_main,0.860253715,,Null,0.999585927,0.012997724,0.765385146,"0
","0.88922215
"
ocsp_vfy.c_ocsp_vfy.c,ocsp_match_issuerid,ocsp_match_issuerid,0.800599691,A,1,0.811534226,0.999800798,0.990384285,"0.97291166
","0.94433635
"
ocsp_prn.c_ocsp_prn.c,OCSP_REQUEST_print,OCSP_REQUEST_print,0.946750902,A,1,0.944285274,0.999813739,1,"0.9590838
","0.97267765
"
ocsp_cl.c_ocsp_cl.c,OCSP_request_sign,OCSP_request_sign,0.983208008,E,1,0.883409739,0.999367743,0.948960082,"0.83126587
","0.96753454
"
ocsp_vfy.c_ocsp_vfy.c,OCSP_request_verify,OCSP_request_verify,0.863114781,D,1,0.867621779,0.99747542,0.888300135,"0.94297886
","0.68780845
"
